company_row_index_in_original,description,business_tags,sector,category,niche,text
6701,the sinton barbershop is a barber shop located in sinton texas united states,barbershop services hair styling personal care services,services,barber shops,barber shops,the sinton barbershop is a barber shop located in sinton texas united states | barbershop services hair styling personal care services | services | barber shops | barber shops
5376,gunfighter design custom knives is a company that specializes in designing and handcrafting custom knives and tools for hunting fishing and outdoor use the company was founded by a marine scout sniper and green beret sniper who believes that knives are one of the most important tools in the world they offer a variety of options for survival knives edc knives hunting knives and combat knives all of which are unique and specifically made to order customers can choose their blade finish handle material serial number and sheath and the company also offers custom cerakote and deep etching services lead times for custom designed knives are currently 4 6 months the founder of the company has over 25 years of experience working with steel building designing and fabricating elaborate chassis and suspensions,veterinary knives pops mk2p knife greenside knife axe wax veteran made knives custom leather sheaths manufacturer handcrafted functional art,manufacturing,kitchen furniture equipment,metal kitchen cookware utensil cutlery and flatware except precious manufacturing,gunfighter design custom knives is a company that specializes in designing and handcrafting custom knives and tools for hunting fishing and outdoor use the company was founded by a marine scout sniper and green beret sniper who believes that knives are one of the most important tools in the world they offer a variety of options for survival knives edc knives hunting knives and combat knives all of which are unique and specifically made to order customers can choose their blade finish handle material serial number and sheath and the company also offers custom cerakote and deep etching services lead times for custom designed knives are currently 4 6 months the founder of the company has over 25 years of experience working with steel building designing and fabricating elaborate chassis and suspensions | veterinary knives pops mk2p knife greenside knife axe wax veteran made knives custom leather sheaths manufacturer handcrafted functional art | manufacturing | kitchen furniture equipment | metal kitchen cookware utensil cutlery and flatware except precious manufacturing
519,the three traders team is a company that specializes in providing services related to trading they offer a range of products and services in this field,online education blogging platform educational courses educational services live classes,education,driving schools,automobile driving schools,the three traders team is a company that specializes in providing services related to trading they offer a range of products and services in this field | online education blogging platform educational courses educational services live classes | education | driving schools | automobile driving schools
8056,aday medical is a turkish medtech company that specializes in the development and sale of radiofrequency based technologies for pain management they offer radiofrequency ablation rfa systems used by physicians to treat patients with chronic pain rfa is a versatile outpatient procedure that is often used prior to scs in the treatment continuum for chronic pain and has a multi decade track record of providing relief for patients aday medical aims to improve patient outcomes and make pain relief accessible through their ever expanding medical device portfolio in the field of neuromodulation and pain management which includes radiofrequency technology,neuromodulation pain management services medical equipment manufacturing radiofrequency pain control medtech,manufacturing,medical supply manufacturers,electromedical and electrotherapeutic apparatus manufacturing,aday medical is a turkish medtech company that specializes in the development and sale of radiofrequency based technologies for pain management they offer radiofrequency ablation rfa systems used by physicians to treat patients with chronic pain rfa is a versatile outpatient procedure that is often used prior to scs in the treatment continuum for chronic pain and has a multi decade track record of providing relief for patients aday medical aims to improve patient outcomes and make pain relief accessible through their ever expanding medical device portfolio in the field of neuromodulation and pain management which includes radiofrequency technology | neuromodulation pain management services medical equipment manufacturing radiofrequency pain control medtech | manufacturing | medical supply manufacturers | electromedical and electrotherapeutic apparatus manufacturing
4566,the شیراز پیکان is an auto parts store located in shiraz fars province iran the store specializes in providing various automotive parts and accessories,online shopping automotive parts retailer,retail,auto parts store,automotive parts and accessories retailers,the شیراز پیکان is an auto parts store located in shiraz fars province iran the store specializes in providing various automotive parts and accessories | online shopping automotive parts retailer | retail | auto parts store | automotive parts and accessories retailers
2648,clear telcom advisors is a telecommunications consulting company based in dallas texas that specializes in providing network service evaluation negotiation and management services to its clients the company has partnered with top carriers in the industry to offer a streamlined approach to its services clear telcom consultants takes a consultative approach to make sound recommendations for its clients voice and data connectivity needs and negotiates aggressively on their behalf to get the best prices for their services additionally the company offers centralized billing services and routine audits to ensure that clients are always paying the appropriate rates for the services under contract,billing audits voice and data connectivity recommendations savings and spending analysis high level technical reviews projected savings options telecom consulting services,services,telecommunications,telecommunications resellers,clear telcom advisors is a telecommunications consulting company based in dallas texas that specializes in providing network service evaluation negotiation and management services to its clients the company has partnered with top carriers in the industry to offer a streamlined approach to its services clear telcom consultants takes a consultative approach to make sound recommendations for its clients voice and data connectivity needs and negotiates aggressively on their behalf to get the best prices for their services additionally the company offers centralized billing services and routine audits to ensure that clients are always paying the appropriate rates for the services under contract | billing audits voice and data connectivity recommendations savings and spending analysis high level technical reviews projected savings options telecom consulting services | services | telecommunications | telecommunications resellers
4740,zhishang biotechco ltd is a chinese company that specializes in providing advanced laboratory instruments and biotechnology to a wide range of users both domestically and internationally the company has a network of national clinical trial drug agencies covering various cities in china including beijing shanghai guangzhou chengdu chongqing nanning kunming lanzhou xi an wuhan nanchang hefei hangzhou and changchun the team is composed of highly qualified professionals with expertise in medicine pharmacy nursing statistics and gcp training and has rich experience in clinical trials the products offered by the company include the qpcr series pcr instrument series metal bath series grinding tester series and coolcell freezing series,germ free bio band membranes product technical research data management regenerative bio high tech industrialization demonstration project life science and technology grinding tester series g100 g200 high throughput tissue b hard brain membrane patch metal bath series medical biology laboratory services pcr instrument series test design clinical trial monitoring qpcr series statistical analysis,manufacturing,laboratory equipment supplies,analytical laboratory instrument manufacturing,zhishang biotechco ltd is a chinese company that specializes in providing advanced laboratory instruments and biotechnology to a wide range of users both domestically and internationally the company has a network of national clinical trial drug agencies covering various cities in china including beijing shanghai guangzhou chengdu chongqing nanning kunming lanzhou xi an wuhan nanchang hefei hangzhou and changchun the team is composed of highly qualified professionals with expertise in medicine pharmacy nursing statistics and gcp training and has rich experience in clinical trials the products offered by the company include the qpcr series pcr instrument series metal bath series grinding tester series and coolcell freezing series | germ free bio band membranes product technical research data management regenerative bio high tech industrialization demonstration project life science and technology grinding tester series g100 g200 high throughput tissue b hard brain membrane patch metal bath series medical biology laboratory services pcr instrument series test design clinical trial monitoring qpcr series statistical analysis | manufacturing | laboratory equipment supplies | analytical laboratory instrument manufacturing
3181,san bonani farm is a company that aims to support the agricultural industry in modernizing and transitioning from loss to profit they are currently in the process of obtaining funding to establish a dairy farm in panama the company s mission is to become the most efficient milk producer in the region by implementing european technologies and north american output farming practices they plan to purchase a 175 hectare working farm with 150 milking cows in the bouquete district of panama where they will implement modern farming practices to increase daily yields per cow from 17 to 35 liters of milk san bonani will also implement sophisticated nutrition analysis and feed monitoring to provide personalized diets for each cow based on her specific nutritional requirements the welfare of the animals will be of the utmost importance with land redeveloped and reseeded to increase digestibility and the use of high protein crops and meal substitutes the farm will also regenerate the future herd with a high quality breed imported internationally through embryo transplantation,robotic feeders modern farming principles dairy farm management traffic management robotic cleaners calf growths applications crop data scanning animal husbandry services feed monitoring nutritional analysis services embryo transplantation high quality breeding stock herd regeneration services call monitoring,manufacturing,livestock animal raising,dairy cattle and milk production,san bonani farm is a company that aims to support the agricultural industry in modernizing and transitioning from loss to profit they are currently in the process of obtaining funding to establish a dairy farm in panama the company s mission is to become the most efficient milk producer in the region by implementing european technologies and north american output farming practices they plan to purchase a 175 hectare working farm with 150 milking cows in the bouquete district of panama where they will implement modern farming practices to increase daily yields per cow from 17 to 35 liters of milk san bonani will also implement sophisticated nutrition analysis and feed monitoring to provide personalized diets for each cow based on her specific nutritional requirements the welfare of the animals will be of the utmost importance with land redeveloped and reseeded to increase digestibility and the use of high protein crops and meal substitutes the farm will also regenerate the future herd with a high quality breed imported internationally through embryo transplantation | robotic feeders modern farming principles dairy farm management traffic management robotic cleaners calf growths applications crop data scanning animal husbandry services feed monitoring nutritional analysis services embryo transplantation high quality breeding stock herd regeneration services call monitoring | manufacturing | livestock animal raising | dairy cattle and milk production
4113,messenger events is a company that provides outdoor cinema services in the bay area they offer large inflatable screens equipment and staffing for setting up and breaking down outdoor movie screens the company is dedicated to building community through well organized and creative events,team and employee management vendor agreement crowd control project management volunteer management marketing strategy and efforts city permitting services,services,event planner services,promoters of performing arts sports and similar events without facilities,messenger events is a company that provides outdoor cinema services in the bay area they offer large inflatable screens equipment and staffing for setting up and breaking down outdoor movie screens the company is dedicated to building community through well organized and creative events | team and employee management vendor agreement crowd control project management volunteer management marketing strategy and efforts city permitting services | services | event planner services | promoters of performing arts sports and similar events without facilities
8142,de la foret is a farm that specializes in ethical free range poultry and eggs they grow healthy birds on grass pastures using natural regenerative practices and feeding them on original loam forest soils the farm does not use antibiotics or gmo feeds and all animals are free roaming their main product is the american bresse a bird species native to france that is known for its red white and blue feathers the company focuses on providing high quality healthy eggs and poultry for customers health,,manufacturing,poultry egg farms,chicken egg production,de la foret is a farm that specializes in ethical free range poultry and eggs they grow healthy birds on grass pastures using natural regenerative practices and feeding them on original loam forest soils the farm does not use antibiotics or gmo feeds and all animals are free roaming their main product is the american bresse a bird species native to france that is known for its red white and blue feathers the company focuses on providing high quality healthy eggs and poultry for customers health | | manufacturing | poultry egg farms | chicken egg production
7261,sean geisbush is a musician and audio engineer from southern california with an eclectic taste in music and experience in studio recording and mixing he offers professional services for musical and audio needs,,services,art music publishers,other sound recording industries,sean geisbush is a musician and audio engineer from southern california with an eclectic taste in music and experience in studio recording and mixing he offers professional services for musical and audio needs | | services | art music publishers | other sound recording industries
7675,the association of post op patients and their families is a japanese organization that aims to provide a supportive environment for patients with postoperative ulcers and their families the organization s main goal is to educate patients on the prevention and treatment of postoperative ulcer and to promote early recovery with the ultimate goal of reducing the number of patients with ulcers in the future the association offers information on membership and support for its members and provides a platform for them to share their experiences and knowledge,support services for bedsores patients non profit organization postoperative ulcers prevention healthcare services early recovery,services,clinics surgeons physicians,all other miscellaneous ambulatory health care services,the association of post op patients and their families is a japanese organization that aims to provide a supportive environment for patients with postoperative ulcers and their families the organization s main goal is to educate patients on the prevention and treatment of postoperative ulcer and to promote early recovery with the ultimate goal of reducing the number of patients with ulcers in the future the association offers information on membership and support for its members and provides a platform for them to share their experiences and knowledge | support services for bedsores patients non profit organization postoperative ulcers prevention healthcare services early recovery | services | clinics surgeons physicians | all other miscellaneous ambulatory health care services
9085,forever fresh llc is a grower owned vertically integrated fresh fruit sales and marketing company that specializes in chilean and peruvian products such as stonefruit cherries grapes apples and citrus,vert integrated fresh fruit sales citrus products peruvian products stonefruit custom packs apple products apples sweet cherries 24 7 customer support grape products wine grapes transparent communication stonefruit products cherries production direct sourcing from growers,wholesale,fruit vegetable markets stores,fresh fruit and vegetable merchant wholesalers,forever fresh llc is a grower owned vertically integrated fresh fruit sales and marketing company that specializes in chilean and peruvian products such as stonefruit cherries grapes apples and citrus | vert integrated fresh fruit sales citrus products peruvian products stonefruit custom packs apple products apples sweet cherries 24 7 customer support grape products wine grapes transparent communication stonefruit products cherries production direct sourcing from growers | wholesale | fruit vegetable markets stores | fresh fruit and vegetable merchant wholesalers
2326,w91国交精品 dea is a leading independent gas and oil company in europe that specializes in searching finding producing and transporting natural gas and crude oil worldwide the company has been in operation for over 125 years and is known for its attention to detail in the search for oil and gas as well as its innovative ccs and hydrogen solutions w91图企精精檓精鈥檚 is a reliable partner and an experienced pioneer in the industry with a team of ambitious professionals the core business of the company is focused on the exploration production and transportation of natural gas oil and gas related products the management team of w91精ѓ社 dea brings together a broad range of expertise international experience and various nationalities making it a unique company in the market,venture capital investment services technology center services carbon capture storage digitalization services exploration services gas services,manufacturing,oil gas extraction distribution,natural gas extraction,w91国交精品 dea is a leading independent gas and oil company in europe that specializes in searching finding producing and transporting natural gas and crude oil worldwide the company has been in operation for over 125 years and is known for its attention to detail in the search for oil and gas as well as its innovative ccs and hydrogen solutions w91图企精精檓精鈥檚 is a reliable partner and an experienced pioneer in the industry with a team of ambitious professionals the core business of the company is focused on the exploration production and transportation of natural gas oil and gas related products the management team of w91精ѓ社 dea brings together a broad range of expertise international experience and various nationalities making it a unique company in the market | venture capital investment services technology center services carbon capture storage digitalization services exploration services gas services | manufacturing | oil gas extraction distribution | natural gas extraction
8342,championnat de magie de paris is a french company that organizes the biggest magic contest in paris known as the heir of the illusions which takes place at ablis and features the best magicians from all over france the contest is certified by the french federation of magicians ffap and is a prestigious event for magicians in the paris region in addition to the contest the company also hosts the international festival of magician events which includes a show called la maison de la magie in blois the france de magies team supports the heir of illusion,ticket sales magic competition organization event organization heir of illusion contest,services,entertainers,other performing arts companies,championnat de magie de paris is a french company that organizes the biggest magic contest in paris known as the heir of the illusions which takes place at ablis and features the best magicians from all over france the contest is certified by the french federation of magicians ffap and is a prestigious event for magicians in the paris region in addition to the contest the company also hosts the international festival of magician events which includes a show called la maison de la magie in blois the france de magies team supports the heir of illusion | ticket sales magic competition organization event organization heir of illusion contest | services | entertainers | other performing arts companies
6904,sikla is a wholesaler of household appliances based in buenos aires argentina the company specializes in the distribution of various household appliances,in store shopping ceramic hobs home appliances retailer wholesaler wholesale distribution dishwasher manufacturer gastronomic solutions provider deep fryers manufacturer vacuum packing machine manufacturing payment with debit and credit cards buffet equipment cooktops for countertops or recessed customer attention curbside pickup in house technical service kitchen appliances manufacturer,wholesale,refrigeration equipment supplies,refrigeration equipment and supplies merchant wholesalers,sikla is a wholesaler of household appliances based in buenos aires argentina the company specializes in the distribution of various household appliances | in store shopping ceramic hobs home appliances retailer wholesaler wholesale distribution dishwasher manufacturer gastronomic solutions provider deep fryers manufacturer vacuum packing machine manufacturing payment with debit and credit cards buffet equipment cooktops for countertops or recessed customer attention curbside pickup in house technical service kitchen appliances manufacturer | wholesale | refrigeration equipment supplies | refrigeration equipment and supplies merchant wholesalers
9094,household management services is a private service consulting and training company that specializes in luxury property management and domestic staff training the company is locally owned and operated and has established itself as a trusted local brand for clients seeking assistance with their luxury property needs,guest training training and consulting services household management consulting services workflow assessment manual creation property inspection administrative manuals luxury property management services wardrobe training,services,property management,nonresidential property managers,household management services is a private service consulting and training company that specializes in luxury property management and domestic staff training the company is locally owned and operated and has established itself as a trusted local brand for clients seeking assistance with their luxury property needs | guest training training and consulting services household management consulting services workflow assessment manual creation property inspection administrative manuals luxury property management services wardrobe training | services | property management | nonresidential property managers
7938,adhesive co is a creative and production agency founded and led by shabnam azadeh an executive producer and entrepreneur the company offers a range of services including creative consulting networking and shoot production shafran a member of the female founders collective and amexpo open assists small businesses and creatives in achieving success adhesive co aims to help clients produce influential imagery by balancing the needs of clients and creative needs,shot production casting and location scouting creative agency social media strategy artist coaching branding and identity design tone of voice development art buying research and negotiation marketing services production company,services,digital marketing agencies,advertising agencies,adhesive co is a creative and production agency founded and led by shabnam azadeh an executive producer and entrepreneur the company offers a range of services including creative consulting networking and shoot production shafran a member of the female founders collective and amexpo open assists small businesses and creatives in achieving success adhesive co aims to help clients produce influential imagery by balancing the needs of clients and creative needs | shot production casting and location scouting creative agency social media strategy artist coaching branding and identity design tone of voice development art buying research and negotiation marketing services production company | services | digital marketing agencies | advertising agencies
1162,one hundred mile house airport is a registered aerodrome situated in one hundred mile houses british columbia canada,,retail,aircraft parts services,other airport operations,one hundred mile house airport is a registered aerodrome situated in one hundred mile houses british columbia canada | | retail | aircraft parts services | other airport operations
8699,myke technologies is a manufacturer of precision castings in stainless steel and aluminum as well as a distributor and sales agent for minnesota rubber plastics products in south east asia and australasia they specialize in producing quality stainless steel spigots for various applications such as glass pool fencing railings and home balustrades additionally they offer rubber seals plastic parts and polyurethane foam parts,metal casting services polyurethane foams manufacturer aluminum products manufacturer rubber products manufacturer stainless steel glass spigots manufacturer,manufacturing,forging metal stampings,aluminum foundries except die casting,myke technologies is a manufacturer of precision castings in stainless steel and aluminum as well as a distributor and sales agent for minnesota rubber plastics products in south east asia and australasia they specialize in producing quality stainless steel spigots for various applications such as glass pool fencing railings and home balustrades additionally they offer rubber seals plastic parts and polyurethane foam parts | metal casting services polyurethane foams manufacturer aluminum products manufacturer rubber products manufacturer stainless steel glass spigots manufacturer | manufacturing | forging metal stampings | aluminum foundries except die casting
